county;party;white;black;latin;indians;asians;others
Union;Democrat;61.5;32.6;3.6;0.7;0.8;5.1
Union;Democrat;42.3;23.5;30;0.8;5.4;36.2
Union;Republican;54;2;41;3;0.6;44.6
Union;Republican;96.5;0.3;1.5;0.5;0.2;2.2
Union;Republican;91.8;1.1;5.1;0.7;0.4;6.2
Union;Republican;94;0.9;3.1;0.5;0.6;4.2
Union;Republican;84.6;7.7;5.7;0.6;1.6;7.9
Union;Republican;91.1;2.7;1.5;0.2;3.2;4.9
Upson;Republican;67.7;28;2.5;0.4;0.7;3.6
Upton;Republican;43.3;2.7;52.8;2.9;0.4;56.1
Uvalde;Democrat;27.9;1.2;70.2;1.2;0.7;72.1
Val Verde;Democrat;16.8;2;80.4;1.1;0.8;82.3
Valencia;Democrat;34.3;1.7;59.5;5.8;0.9;66.2
Valley;Republican;96.4;0.2;2.2;0.1;0.3;2.6
Valley;Republican;85.4;0.4;2.2;9.5;0.7;12.4
Van Buren;Democrat;81.7;4.2;11.1;1.2;0.5;12.8
Van Buren;Republican;96.9;0.3;1.3;0.2;0.5;2
Van Zandt;Republican;84.4;3.1;10.2;1.1;0.5;11.8
Vance;Democrat;40.9;50.9;7.2;0.7;0.5;8.4
Venango;Republican;96.1;1.2;1.1;0.2;0.4;1.7
Ventura;Democrat;46.6;2.2;42;2.2;7.5;51.7
Vermilion;Republican;79.3;13.5;4.7;0.4;0.8;5.9
Vernon;Democrat;96.5;0.4;1.6;0.2;0.4;2.2
Vernon;Republican;69.8;14.8;9.6;2.2;2;13.8
Vigo;Republican;85.9;7.2;2.6;0.4;2;5
Vilas;Republican;85.4;0.4;1.9;11.3;0.4;13.6
Virginia Beach;Democrat;62.9;20;7.7;0.7;6.8;15.2
Volusia;Republican;73.8;11.1;12.2;0.6;1.9;14.7
Wabash;Republican;94.6;0.8;2.4;0.7;0.5;3.6
Wake;Democrat;61;21.3;10;0.9;6.4;17.3
Walker;Republican;57.1;23.1;17.8;0.9;1.2;19.9
Walla Walla;Republican;72.5;2.1;21.2;1.7;1.7;24.6
Wallowa;Republican;93.5;0.5;2.8;1;0.5;4.3
Walthall;Republican;52.9;43.8;1.8;0.5;0.2;2.5
Walworth;Republican;85.6;1.3;11.1;0.6;1.1;12.8
Wapello;Democrat;85.4;2.2;10;1;0.9;11.9
Ware;Republican;64.3;29.3;3.7;0.6;1.1;5.4
Warren;Democrat;80.3;9.4;5.1;0.5;3.2;8.8
Warren;Democrat;37.6;59.9;1.1;0.4;0.4;1.9
Warren;Democrat;94.9;0.7;2.5;0.4;0.6;3.5
Warren;Democrat;38.4;51.5;4;5.5;0.4;9.9
Warren;Democrat;48.1;48.2;2;0.3;0.9;3.2
Warren;Republican;86.4;3.6;8.3;0.5;0.7;9.5
Warren;Republican;91.9;2.4;3.2;0.6;0.6;4.4
Warren;Republican;94.3;1.2;2.2;0.3;0.9;3.4
Warren;Republican;97.1;0.5;0.9;0.3;0.4;1.6
Warrick;Republican;93.2;1.6;1.7;0.3;2;4
Wasco;Democrat;75.7;0.6;17;4.9;1;22.9
Washakie;Democrat;82.7;0.8;13.9;1.8;0.7;16.4
Washburn;Republican;94.9;0.5;1.6;1.4;0.5;3.5
Washington;Democrat;88;0.8;9.5;0.4;0.4;10.3
Washington;Democrat;67.8;2.2;16.3;1.6;9.9;27.8
Washington;Democrat;88;6.3;3.8;0.2;0.5;4.5
Washington;Democrat;45.3;48.7;4.8;0.9;0.4;6.1
Washington;Democrat;65.1;24.6;1.4;8;0.1;9.5
Washington;Democrat;65.9;30.4;2.1;0.4;0.3;2.8
Washington;Democrat;43.9;52.7;2.2;0.2;0.6;3
Washington;Democrat;26.3;71.4;1.3;0.2;0.7;2.2
Washington;Democrat;72.2;3.5;16.2;4;2.6;22.8
Washington;Republican;94.4;2.4;1.3;0.5;0.3;2.1
Washington;Republican;77.2;15.6;3.5;1.5;0.7;5.7
Washington;Republican;92.7;3.4;2.5;0.3;0.5;3.3
Washington;Republican;96.9;0.4;1.4;0.2;0.3;1.9
Washington;Republican;95.6;1.5;1.4;0.2;0.6;2.2
Washington;Republican;89.4;4.3;3.3;0.5;1.4;5.2
Washington;Republican;81;10.9;4.3;0.4;1.7;6.4
Washington;Republican;79.2;0.4;17.2;1.7;1;19.9
Washington;Republican;64.8;18;15.1;0.5;1.8;17.4
Washington;Republican;85.2;0.8;10;2.6;0.9;13.5
Washington;Republican;93.4;1.1;3;0.4;1.2;4.6
Washita;Democrat;83.9;1.2;9.6;3.9;0.3;13.8
Washtenaw;Democrat;71;12.8;4.4;0.5;8.7;13.6
Watauga;Democrat;92.1;1.9;3.5;0.3;1.1;4.9
Waukesha;Republican;89.4;1.4;4.6;0.4;3.3;8.3
Waupaca;Republican;94.8;0.4;3;0.7;0.5;4.2
Waushara;Republican;89.8;2.1;6.4;0.9;0.5;7.8
Wayne;Democrat;97.4;0.5;0.7;0.3;0.4;1.4
Wayne;Democrat;54.4;31.9;11.1;0.9;1.4;13.4
Wayne;Democrat;50;39.3;5.7;0.5;3;9.2
Wayne;Republican;71;20.7;6.3;0.7;0.6;7.6
Wayne;Republican;96.4;0.6;1.3;0.2;0.7;2.2
Wayne;Republican;90.3;3.3;4;0.4;0.7;5.1
Wayne;Republican;90.9;3.6;4.2;0.3;0.6;5.1
Wayne;Republican;96.2;0.7;1.7;0.3;0.4;2.4
Waynesboro;Republican;77.8;11.7;7;0.5;0.9;8.4
Webb;Democrat;3.7;0.7;95.2;0.6;0.7;96.5
Weber;Republican;77.1;1.6;17.7;1.5;1.5;20.7
Webster;Democrat;97.5;0.4;0.6;0.1;0.3;1
Webster;Democrat;89.1;4.3;4.7;0.8;0.4;5.9
Webster;Democrat;88.8;4.2;4.3;0.4;0.9;5.6
Webster;Democrat;62.4;34;1.8;0.5;0.5;2.8
Webster;Republican;52.8;42.5;3.7;0.3;0.3;4.3
Webster;Republican;92.1;0.7;4.6;0.6;0.2;5.4
Webster;Republican;94.7;1.1;1.9;0.7;0.3;2.9
Weld;Democrat;66.7;1.4;28.8;1.9;1.5;32.2
Wells;Republican;95.3;0.6;2.5;0.3;0.5;3.3
West Baton Rouge;Democrat;57.3;38.5;2.7;0.2;0.5;3.4
West Feliciana;Democrat;51.7;45.9;1.6;0.1;0.3;2
Westchester;Democrat;55;16.1;23.7;0.9;6.2;30.8
Westmoreland;Republican;63.6;27.4;6.1;0.9;0.8;7.8
Westmoreland;Republican;94.3;2.5;1.1;0.1;0.9;2.1
Weston;Democrat;91.5;0.7;4.2;1.7;0.4;6.3
Weston;Democrat;91.5;0.7;4.2;1.7;0.4;6.3
Wetzel;Democrat;97.5;0.5;0.7;0.1;0.4;1.2
Wheatland;Republican;93.9;0.4;1.7;0.8;0.6;3.1
Wheeler;Republican;97.9;0;0.9;0.1;0.5;1.5
Wheeler;Republican;55.8;38.4;5.4;0.3;0.3;6
Wheeler;Republican;67.9;2.8;27.3;1.5;0.7;29.5
White;Republican;92.3;2.4;2.9;0.6;0.6;4.1
White;Republican;88.4;4.6;4.2;0.8;0.7;5.7
White Pine;Republican;73.5;4.8;14.9;4.9;1.1;20.9
Whiteside;Democrat;84.9;1.7;11.8;0.4;0.5;12.7
Whitfield;Republican;60.1;4.4;33.3;1.6;1.6;36.5
Whitman;Republican;80.3;2.3;5.6;1;7.7;14.3
Wichita;Republican;66.6;10.9;18.3;1.4;2.2;21.9
Wicomico;Republican;64.8;25.2;5.2;0.6;3;8.8
Wilbarger;Republican;59.9;8.7;28.7;1.6;1;31.3
Wilcox;Democrat;27.6;71;1;0.2;0.1;1.3
Wilcox;Republican;58.7;35.7;4.1;0.3;0.7;5.1
Wilkes;Republican;88.2;4.5;5.8;0.5;0.5;6.8
Wilkinson;Democrat;56.8;38.6;2.7;0.4;0.5;3.6
Wilkinson;Democrat;28.6;70.2;0.7;0.2;0.2;1.1
Will;Democrat;65.3;11.8;16.6;0.5;5.4;22.5
Willacy;Democrat;9.4;2.7;87.7;0.8;0.8;89.3
Williamsburg;Democrat;69.2;15;7.1;0.4;6.4;13.9
Williamsburg;Democrat;31.5;65.1;2.3;0.4;0.4;3.1
Williamson;Republican;90.7;4.3;2.4;0.4;1;3.8
Williamson;Republican;85.6;4.5;4.7;0.4;3.7;8.8
Wilson;Democrat;48.4;39.8;10.1;0.7;1.1;11.9
Wilson;Republican;58.2;1.7;38.6;0.9;0.5;40
Winchester;Democrat;67.5;11.6;16.4;1;2.7;20.1
Winkler;Republican;38.2;3;58.2;1.8;0.6;60.6
Winn;Democrat;65.2;30.9;1.9;0.8;0.4;3.1
Winnebago;Democrat;92.5;1.4;3.9;0.3;1;5.2
Winnebago;Democrat;70.8;12.9;12;0.5;2.6;15.1
Winnebago;Democrat;89.6;2;3.9;0.7;2.7;7.3
Winneshiek;Democrat;95.2;0.8;2.1;0.1;1.2;3.4
Winston;Democrat;50.5;46.3;1.2;1.1;0.3;2.6
Wirt;Republican;97.3;0.3;0.7;0.2;0.2;1.1
Wise;Republican;77.9;1.6;18.4;1.1;0.5;20
Wolfe;Democrat;97.8;0.3;0.7;0.3;0.1;1.1
Wood;Republican;95.5;1.2;1;0.2;0.6;1.8
Wood;Republican;93.1;0.7;2.7;0.9;2;5.6
Woodbury;Democrat;75.7;2.8;15.2;2.8;2.7;20.7
Woodford;Democrat;86.3;5.2;6.6;0.4;0.7;7.7
Woodruff;Democrat;69.5;26.9;1.5;0.4;0.2;2.1
Woodward;Republican;80.7;2.1;12.1;3.5;0.9;16.5
Worth;Democrat;95;0.9;2.7;0.3;0.5;3.5
Worth;Republican;96.5;0.8;1.3;0.3;0.3;1.9
Wright;Democrat;87.7;0.8;10.2;0.5;0.4;11.1
Wyandot;Republican;95.2;0.4;2.7;0.3;0.7;3.7
Wyoming;Republican;97.4;0.7;0.5;0.2;0.1;0.8
Wyoming;Republican;89.7;6.1;3.2;0.4;0.5;4.1
Wyoming;Republican;95.6;0.9;1.8;0.2;0.5;2.5
Wythe;Republican;94.1;2.9;1.1;0.2;0.6;1.9
Yakima;Republican;45;1.5;47.7;6.2;1.5;55.4
Yalobusha;Democrat;58.5;38.5;1.7;0.3;0.3;2.3
Yancey;Democrat;92.8;1.2;4.9;1;0.2;6.1
Yankton;Democrat;90.1;1.9;3.3;3;0.7;7
Yazoo;Democrat;36.1;57.4;5.6;0.3;0.6;6.5
Yellowstone;Republican;87.1;0.8;5.2;4.6;0.8;10.6
Yoakum;Republican;34.4;1.6;63.1;1.7;0.5;65.3
Yolo;Democrat;48.3;3;31.5;2.4;13.8;47.7
York;Republican;84.8;6.5;6.5;0.4;1.5;8.4
York;Republican;72.5;13.4;5.8;0.7;5.5;12
Yuba;Republican;56.6;4;27.2;3.5;7.3;38
Yuma;Democrat;76.6;0.4;21.9;1;0.5;23.4
Zapata;Democrat;5.5;0.4;93.9;0.5;0.2;94.6
Zavala;Democrat;6.2;1.3;93;1.2;0.2;94.4
Ziebach;Democrat;24;0.3;3.7;71.2;0.4;75.3
